# robots.txt
# beweb robotos
# sometimes you want to disable msn because it hammers our servers a lot, but some people actually use it so maybe not
# these are generally useless bots
User-agent: Teoma
Disallow: /
User-agent: twiceler
Disallow: /
User-agent: Gigabot
Disallow: /
User-agent: Scrubby
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: baiduspider
Disallow: /
User-agent: naverbot
Disallow: /
User-agent: yeti
Disallow: /
User-agent: psbot
Disallow: /
User-agent: asterias
Disallow: /
User-agent: yahoo-blogs
Disallow: /
User-agent: YandexBot
Disallow: /
User-agent: Sosospider
Disallow: /
User-agent: *
Disallow: /Enquiry/
Disallow: /Admin
Disallow: /Areas
Crawl-delay: 2
Sitemap: /sitemap
